Daily Follow-Up Questions
Hey again it's Hai, ready for your daily check-in? I have a few questions for you today.

"On a scale of 1-10, how was your sleep last night?"
How many minutes did you exercise yesterday?
What did you eat yesterday? (List everything you ate and drank)
"On a scale of 1-10, how would you rate your bowel movements today?"
"On a scale of 1-10, how's your mental health feeling today?"
"Have you had any alcohol since our last check-in? If yes, how much?"
"On a scale of 1-10, how would you rate your stress levels today?"
Any changes in the medications or supplements you're taking?
"On a scale of 1-10, how would you rate your energy levels today?"
Is there anything new or different in your health or symptoms today that you'd like to track?
